#index	item	set	key	rlvl	image	prop1	param1	min1	max1	prop2	param2	min2	max2	prop3	param3	min3	max3	prop4	param4	min4	max4	prop5	param5	min5	max5	prop6	param6	min6	max6	prop7	param7	min7	max7	prop8	param8	min8	max8	prop9	param9	min9	max9	prop10	param10	min10	max10
279	Lazarus' Votive Lamp	(Tribute Set)\nArchbishop Lazarus	Set_Lazbro	0																																									
280	Ismail's Majesty	Legacy Reliquary	MSUnusedLol	0																																									
281	Wyand's Perfidy	(Zakarum Set)\nCurse of the Zakarum	Set_xaru	0																																									
282	Bilefroth Skin	(Legendary Set)\nHenchmen Trophies	Set_PewPew	0																																									
283	Blackskull's Horns	(Legendary Set)\nHenchmen Trophies	Set_PewPew	0																																									
284	Doomcloud Spine	(Legendary Set)\nHenchmen Trophies	Set_PewPew	0																																									
285	Stareye's Claws	(Legendary Set)\nHenchmen Trophies	Set_PewPew	0																																									
286	Fangskin Scales	(Legendary Set)\nHenchmen Trophies	Set_PewPew	0																																									
287	Lazarus' Lamen	(Tribute Set)\nArchbishop Lazarus	Set_Lazbro	0																																									
288	Maffer's Frenzy	(Zakarum Set)\nCurse of the Zakarum	Set_xaru	0																																									
289	Bremm's Retribution	(Zakarum Set)\nCurse of the Zakarum	Set_xaru	0																																									
290	Horazon's Guard	(Valthek Quest Set)\nBrotherhood of the Vizjerei	Set_labrynth	0																																									
291	Valthek's Blade	(Valthek Quest Set)\nBrotherhood of the Vizjerei	Set_labrynth	0																																									
292	Nor Tiraj's Safeguard	(Valthek Quest Set)\nBrotherhood of the Vizjerei	Set_labrynth	0																																									
293	Quov Tsin's Crown	(Valthek Quest Set)\nBrotherhood of the Vizjerei	Set_labrynth	0																																									
294	Bartuc's Blood	(Valthek Quest Set)\nBrotherhood of the Vizjerei	Set_labrynth	0																																									
295	Zoltun's Gauntlets	(Valthek Quest Set)\nBrotherhood of the Horadrim	Set_labrynth2	0																																									
296	Radament's Greaves	(Valthek Quest Set)\nBrotherhood of the Horadrim	Set_labrynth2	0																																									
297	Jered Cain's Diamond	(Valthek Quest Set)\nBrotherhood of the Horadrim	Set_labrynth2	0																																									
298	Deckard Cain's Gem	(Valthek Quest Set)\nBrotherhood of the Horadrim	Set_labrynth2	0																																									
299	Tal Rasha's Talisman	(Valthek Quest Set)\nBrotherhood of the Horadrim	Set_labrynth2	0																																									
300	Geleb's Greed	(Zakarum Set)\nCurse of the Zakarum	Set_xaru	0																																									
301	Yaerius' Mediation	(Paladin Neutral Set)\nYaerius' Grey Omen	MSSelathiel Archives	0																																									
302	Yaerius' Alembic	(Paladin Neutral Set)\nYaerius' Grey Omen	MSSelathiel Archives	0																																									
303	Yaerius' Untruth	(Paladin Neutral Set)\nYaerius' Grey Omen	MSSelathiel Archives	0																																									
304	Yaerius' Simulacrum	(Paladin Neutral Set)\nYaerius' Grey Omen	MSSelathiel Archives	0																																									
305	Yaerius' Xyston	Legacy Reliquary	MSUnusedLol	0																																									
306	Zerae's Blessing	Legacy Reliquary	MSUnusedLol	0																																									
307	Zerae's Refinement	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	0																																									
308	Zerae's Vindication	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	0																																									
309	Zerae's Redemption	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	0																																									
310	Zerae's Holy Wrath	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	0																																									
311	Marchosias' Hatred	(Druid Werewolf Set)\nMarchosias' Essence	MREssence	0																																									
312	Marchosias' Might	(Druid Werewolf Set)\nMarchosias' Essence	MREssence	0																																									
313	Marchosias' Evil Grin	(Druid Werewolf Set)\nMarchosias' Essence	MREssence	0																																									
314	Marchosias' Deception	Legacy Reliquary	MSUnusedLol	0																																									
315	Marchosias' Anger	(Druid Werewolf Set)\nMarchosias' Essence	MREssence	0																																									
316	Steppe Sleeper	(Barbarian Windcarver Set)\nTundra Walker	MSTundra Walker	0																																									
317	Ancient Bronze	(Barbarian Windcarver Set)\nTundra Walker	MSTundra Walker	0																																									
318	Snow Silver	Legacy Reliquary	MSUnusedLol	0																																									
319	Grey Ranger	(Barbarian Windcarver Set)\nTundra Walker	MSTundra Walker	0																																									
320	Vale Hunter	(Barbarian Windcarver Set)\nTundra Walker	MSTundra Walker	0																																									
321	Lirian Moon	Legacy Reliquary	MSUnusedLol	0																																									
322	The Trickster	(Necromancer Malice Set)\nCelestial Orchard	MSOrchard	0																																									
323	Giyua's Sacrum	(Necromancer Malice Set)\nCelestial Orchard	MSOrchard	0																																									
324	The Dragon Grave	(Necromancer Malice Set)\nCelestial Orchard	MSOrchard	0																																									
325	Femur of the Prophet	(Necromancer Malice Set)\nCelestial Orchard	MSOrchard	0																																									
326	Quantum Bevel	(Assassin Psionic Set)\nUniversal Law	MSUniversalLaw	0																																									
327	Dead Lens	(Assassin Psionic Set)\nUniversal Law	MSUniversalLaw	0																																									
328	World Line	Legacy Reliquary	MSUnusedLol	0																																									
329	Hypersurface	(Assassin Psionic Set)\nUniversal Law	MSUniversalLaw	0																																									
330	Killing Vector	(Assassin Psionic Set)\nUniversal Law	MSUniversalLaw	0																																									
331	The Conqueror	(Trophy Set)\nTrophy Hunter	M_HeadHunter	0																																									
332	Idol of Fortune	(Trophy Set)\nTrophy Hunter	M_HeadHunter	0																																									
333	Hand of Inarius	(Edyrem Set)\nSanctuary	M_Nephalems	0																																									
334	Lilith's Disguise	(Edyrem Set)\nSanctuary	M_Nephalems	0																																									
335	Worldstone	(Edyrem Set)\nSanctuary	M_Nephalems	0																																									
336	Eye of Wisdom	(Amazon Oskill Set)\nThunderstorm	M_Thunderstorm	0																																									
337	Charged Cloud	(Amazon Oskill Set)\nThunderstorm	M_Thunderstorm	0																																									
338	Eye of Wisdom	(Assassin Oskill Set)\nBattle Devices	M_BattleDevices	0																																									
339	Death Magnet	(Assassin Oskill Set)\nBattle Devices	M_BattleDevices	0																																									
340	Eye of Wisdom	(Barbarian Oskill Set)\nGuardian of the Sightless Eye	M_GuardianRogue	0																																									
341	Imperial Guard	(Barbarian Oskill Set)\nGuardian of the Sightless Eye	M_GuardianRogue	0																																									
342	Eye of Wisdom	(Druid Oskill Set)\nOak's Teaching	M_OakTeaching	0																																									
343	Apprentice	(Druid Oskill Set)\nOak's Teaching	M_OakTeaching	0																																									
344	Eye of Wisdom	(Necromancer Oskill Set)\nThe Offering	M_TheOffering	0																																									
345	Sacrificial Mind	(Necromancer Oskill Set)\nThe Offering	M_TheOffering	0																																									
346	Eye of Wisdom	(Paladin Oskill Set)\nArmageddon	M_Armageddon	0																																									
347	The Witness	(Paladin Oskill Set)\nArmageddon	M_Armageddon	0																																									
348	Eye of Wisdom	(Sorceress Oskill Set)\nWintertide	M_Wintertide	0																																									
349	Arctic Shard	(Sorceress Oskill Set)\nWintertide	M_Wintertide	0																																									
350	Angel of Death	(Wyrd Set)\nAstrogha's Moon	M_AstroghasMoon	0																																									
351	Viper Skin	(Wyrd Set)\nAstrogha's Moon	M_AstroghasMoon	0																																									
352	Darkling	(Wyrd Set)\nAstrogha's Moon	M_AstroghasMoon	0																																									
353	VD_Judgment	(Sorceress Arcane Set)\nVizjerei Dominion	M_VizjereiDominion	0																																									
354	VD_Catalyst	(Sorceress Arcane Set)\nVizjerei Dominion	M_VizjereiDominion	0																																									
355	VD_Hunger	(Sorceress Arcane Set)\nVizjerei Dominion	M_VizjereiDominion	0																																									
356	VD_Darkness	(Sorceress Arcane Set)\nVizjerei Dominion	M_VizjereiDominion	0																																									
357	The Presence	(Sorceress Arcane Set)\nVizjerei Dominion	M_VizjereiDominion	0																																									
