#code	name	letter	armor1code	armor1param	armor1value	armor2code	armor2param	armor2value	armor3code	armor3param	armor3value	shield1code	shield1param	shield1value	shield2code	shield2param	shield2value	shield3code	shield3param	shield3value	weapon1code	weapon1param	weapon1value	weapon2code	weapon2param	weapon2value	weapon3code	weapon3param	weapon3value
rx22	\grey;Enchanted Rune (22)\n\purple;Un Rune	UmXis			5						1			5						1			5						1
rx23	\grey;Enchanted Rune (23)\n\purple;Mhal Rune	MaXis			20						1			20						1			30						1
rx24	\grey;Enchanted Rune (24)\n\purple;Yst Rune	IsXis			10						1			10						1			10						1
rx25	\grey;Enchanted Rune (25)\n\purple;Gur Rune	GuXis			20						1			20						1			30						1
rx26	\grey;Enchanted Rune (26)\n\purple;Vez Rune	VeXis			1						1			1						1			1						1
rx27	\grey;Enchanted Rune (27)\n\purple;Ohn Rune	OhXis			5						1			5						1			5						1
rx28	\grey;Enchanted Rune (28)\n\purple;Loz Rune	LoXis			20						1			20						1			30						1
rx29	\grey;Enchanted Rune (29)\n\purple;Zur Rune	SuXis			5						1			5						1			15						1
rx30	\grey;Enchanted Rune (30)\n\purple;Bur Rune	BeXis		1	1						1		1	1						1		1	1						1
rx31	\grey;Enchanted Rune (31)\n\purple;Iah Rune	JaXis			15						1			15						1	17		15						1
rx32	\grey;Enchanted Rune (32)\n\purple;Yham Rune	ChXis			10						1			10						1			10						1
rx33	\grey;Enchanted Rune (33)\n\purple;Xod Rune	ZoXis			2						1			2						1			2						1
skc	\purple;Chipped Skull				4									1							17		4						
skf	\purple;Flawed Skull				6									2							17		6						
skl	\purple;Flawless Skull				8									4							17		8						
sku	\purple;Skull				7									3							17		7						
skz	\purple;Perfect Skull				10									5							17		10						
yo1	\purple;Chipped Rainbow Stone				1					1617	1			2					1617	1			1					1617	1
yo2	\purple;Flawed Rainbow Stone				2					1617	1			4					1617	1			1					1617	1
yo3	\purple;Rainbow Stone				4					1617	1			6					1617	1			2					1617	1
yo4	\purple;Flawless Rainbow Stone				6					1617	1			8					1617	1			2					1617	1
yo5	\purple;Perfect Rainbow Stone				8					1617	1			10					1617	1			3					1617	1
